<!DOCTYPE html>
<!-- saved from url=(0076)https://github.com/Manikandan-professional/Miscellaneous/blob/main/train.csv -->
<html lang="en" data-color-mode="auto" data-light-theme="light" data-dark-theme="dark" class="js-focus-visible" data-js-focus-visible=""><head><meta http-equiv="Content-Type" content="text/html; charset=UTF-8">
    
  <link rel="dns-prefetch" href="https://github.githubassets.com/">
  <link rel="dns-prefetch" href="https://avatars.githubusercontent.com/">
  <link rel="dns-prefetch" href="https://github-cloud.s3.amazonaws.com/">
  <link rel="dns-prefetch" href="https://user-images.githubusercontent.com/">
  <link rel="preconnect" href="https://github.githubassets.com/" crossorigin="">
  <link rel="preconnect" href="https://avatars.githubusercontent.com/">



  <link crossorigin="anonymous" media="all" integrity="sha512-dkuYFW+ra8yYSt342e5pJEeslPSjMcrMvNxlYZMyM/X+/WJHDPvoCuGq3LFojI7B0dQWwZNRiPMnbi9IfUgTaA==" rel="stylesheet" href="./dataset_files/light-764b98156fab6bcc984addf8d9ee6924.css"><link crossorigin="anonymous" media="all" integrity="sha512-UrAu23+eyncWvaQFwsLbgSKtmLb2aH1bcT4hJnnRdkaPuY1eu9bumt33FyHHFDX8hskTUNWNkIsMCz7FWQQHwA==" rel="stylesheet" href="./dataset_files/dark-52b02edb7f9eca7716bda405c2c2db81.css"><link data-color-theme="dark_dimmed" crossorigin="anonymous" media="all" integrity="sha512-kyu73YWtU8Fu2e7p+Hv094CRhaTvr8yy95vc1SQ2+MeWVWakGeIh/lv9yIFaYAb8J3oM6uBLGcn1kS6M1GxBCQ==" rel="stylesheet" data-href="https://github.githubassets.com/assets/dark_dimmed-932bbbdd85ad53c16ed9eee9f87bf4f7.css"><link data-color-theme="dark_high_contrast" crossorigin="anonymous" media="all" integrity="sha512-jZSKF7Gx8T/AFthO0CUkWWpG5EBlIZb+tIYu8KgP/kizn7fpXEiXJcB73GTZ69wSVVSZ6Y1Cw286qP7pVZr0gg==" rel="stylesheet" data-href="https://github.githubassets.com/assets/dark_high_contrast-8d948a17b1b1f13fc016d84ed0252459.css"><link data-color-theme="dark_colorblind" crossorigin="anonymous" media="all" integrity="sha512-E02WD8opZPpYu6LM9dlUSIHQgXtLmzi1KxMnaN/SA7k6ILsvpNJjpkBPU1sC98MitAOkCNIe6ozqY8+pHnrHZg==" rel="stylesheet" data-href="https://github.githubassets.com/assets/dark_colorblind-134d960fca2964fa58bba2ccf5d95448.css"><link data-color-theme="light_colorblind" crossorigin="anonymous" media="all" integrity="sha512-VWdBPHZj3WCDwaO0N2W8yvDZt7TNZohRIYK4sjjSU56485rCWazxnLr4p3DU8eqn2+eSj3CYYpw4+DzmwHOwew==" rel="stylesheet" data-href="https://github.githubassets.com/assets/light_colorblind-5567413c7663dd6083c1a3b43765bcca.css"><link data-color-theme="light_high_contrast" crossorigin="anonymous" media="all" integrity="sha512-dw8LrBQMvo9HDd5lo2UEp/tvMVR6zJjrQkQTBVrhyaHDlL1p7UiQ9/xpqYxOz9s7s1Qh5Bjokuzu7NX0U5BeYA==" rel="stylesheet" data-href="https://github.githubassets.com/assets/light_high_contrast-770f0bac140cbe8f470dde65a36504a7.css">
  <link crossorigin="anonymous" media="all" integrity="sha512-na4wzpzKdoCbEgMMie5/+OzNZRFpktZGbdkAaPFu8Pg4PoBV0nk8DQCDAgutGApM6P6RLMbajUJ154wxygx4eg==" rel="stylesheet" href="./dataset_files/frameworks-9dae30ce9cca76809b12030c89ee7ff8.css">
  <link crossorigin="anonymous" media="all" integrity="sha512-egJtFk4L8stElJrEv5CIWaUsCR5aMoUwRQdtaY+DNGUgB5KSU5dWvmq9F2ls9yR9wz0g6yJBcU2kWfTK+BYBwA==" rel="stylesheet" href="./dataset_files/behaviors-7a026d164e0bf2cb44949ac4bf908859.css">
  <link crossorigin="anonymous" media="all" integrity="sha512-MCJFYfbQoT4EXC6aWx5Wghs8FC/jslHEeN2iWXphliccmede2dQlhIBTAUCBq9Yu5poltu4askungzvyCsycGg==" rel="stylesheet" href="./dataset_files/tab-size-fix-30224561f6d0a13e045c2e9a5b1e5682.css">
  
  
  
  <link crossorigin="anonymous" media="all" integrity="sha512-PIMPk009QEo8BwZMqTmEMcliQIEklWtKPZDb/2wyfuMEeVZQwFB+9m0I/sHJasNcsvGR9r6ph8K0m/v5g8kVrQ==" rel="stylesheet" href="./dataset_files/github-3c830f934d3d404a3c07064ca9398431.css">

    <script crossorigin="anonymous" defer="defer" integrity="sha512-lRIqeyIxt61WwZibYKL5EgYIj35TIxyWfbPZ8xKAsVxNYdIbWEoUSwUgz+1M3nBgbb5xVvkXX+1Ke5leSuaYjw==" type="application/javascript" src="./dataset_files/environment-95122a7b.js.download"></script>
    <script crossorigin="anonymous" defer="defer" integrity="sha512-9jk0AWMRdLukPJK0Ekv2DwUYLPJaBugDWROSi75RhXrJut6R1PNABBFB0Bp4Pxw7nGLSydxeg0hPIsg/qjq4Hw==" type="application/javascript" src="./dataset_files/chunk-frameworks-f6393401.js.download"></script>
    <script crossorigin="anonymous" defer="defer" integrity="sha512-Djzz0AWf9AlsJLxdI3qTbVS+ZHLaBYRE5Mu3awOz5vyHfo1/Zi8KFUonMRzqFcEYnoaWHpKFgK3BWigd80CupA==" type="application/javascript" src="./dataset_files/chunk-vendor-0e3cf3d0.js.download"></script>
    <script crossorigin="anonymous" defer="defer" integrity="sha512-nlVwLz44JXHvDWiy/RpvNny+99Moy7veLNb70dCzc3GB3/0/ja9HomNQTE14/wcpO6OtUmQAypIV62f1PgOAGw==" type="application/javascript" src="./dataset_files/behaviors-9e55702f.js.download"></script>
    <script crossorigin="anonymous" defer="defer" integrity="sha512-JvtDDIBynQ75SHqGJDJlTSoUiLp4v+yHUbBz/yKjsMT0cNUwnNuJCLeRckbUPxMoeGTF1SsZoLoyh2+2ONbFnA==" type="application/javascript" src="./dataset_files/notifications-global-26fb430c.js.download"></script>
  
    <script crossorigin="anonymous" defer="defer" integrity="sha512-s29T5r7y591Z4m7jsJtkZdSy2BSgcbUhqOZxQzmImaMYoDdL2MLvaLIvhd1lee/y4dg++F9OOLWxQ4P1cj+WwQ==" type="application/javascript" data-module-id="./chunk-action-list-element.js" data-src="https://github.githubassets.com/assets/chunk-action-list-element-b36f53e6.js"></script>
    <script crossorigin="anonymous" defer="defer" integrity="sha512-8lFeMPD4akYYJTK4foKlQ+lH3gdJwMFML7I5NJfsZCGouNEBtSLdHH6ZYgBZtGwfdu+ixG2RfUUZ1veqWKJYmw==" type="application/javascript" data-module-id="./chunk-advanced.js" data-src="https://github.githubassets.com/assets/chunk-advanced-f2515e30.js"></script>
    <script crossorigin="anonymous" defer="defer" integrity="sha512-iG8aKaXiAy7ONu7OJuY1pf3FGFzrs4mYYGnUD47a1kXP5URyMlP1RpAFyWTFeyirHY/UoR2mmkkBD40j/9ouPA==" type="application/javascript" data-module-id="./chunk-animate-on-scroll.js" data-src="https://github.githubassets.com/assets/chunk-animate-on-scroll-886f1a29.js"></script>
    <script crossorigin="anonymous" defer="defer" integrity="sha512-hYDRBXAASsg/XNBqynH5m9egXuA4fHRv7fGWVHtBKjo45Ab7YdMD+qPEHilOkt4hr7KDVUzw+gvdeFlCrVKZmQ==" type="application/javascript" data-module-id="./chunk-area.js" data-src="https://github.githubassets.com/assets/chunk-area-8580d105.js"></script>
    <script crossorigin="anonymous" defer="defer" integrity="sha512-fGJW2FSExsEpobx9Kb2rYgeTIybR41QnA2lLfgJw31XzbfY+2jfbuR433ljZ1Der3vxUWJoxnpAiLym/HVvUAA==" type="application/javascript" data-module-id="./chunk-array.js" data-src="https://github.githubassets.com/assets/chunk-array-7c6256d8.js"></script>
    <script crossorigin="anonymous" defer="defer" integrity="sha512-+4dXpYDj5COKTdic7RPF4KJt8XQDKgtbcNHUdojLqRYPO9tK4A9RFVr61WpJWW8RF1YMGBNbj8UJtTECowOjVw==" type="application/javascript" data-module-id="./chunk-async-export.js" data-src="https://github.githubassets.com/assets/chunk-async-export-fb8757a5.js"></script>
    <script crossorigin="anonymous" defer="defer" integrity="sha512-E6oAz1QHJPTJfIGSZeB/PYa16h9x+1+4lxN2fe3zCeL/MxYuXtqQ5jFnd3cWtb4dRH0lxbALog3Vmap6pKQCAA==" type="application/javascript" data-module-id="./chunk-band.js" data-src="https://github.githubassets.com/assets/chunk-band-13aa00cf.js"></script>
    <script crossorigin="anonymous" defer="defer" integrity="sha512-Ajvp4eWVlyj0gO7hyo70jk7tNkGS/5rzpKfuIcfdpXSyTN3kwLKL15B4JEbjgXKkyd/dNN1mX7h8uQkxxLoeTw==" type="application/javascript" data-module-id="./chunk-bar-chart.js" data-src="https://github.githubassets.com/assets/chunk-bar-chart-023be9e1.js"></script>
    <script crossorigin="anonymous" defer="defer" integrity="sha512-ts+QjRdJ8l4YeV4z8foKCE8+AXJ3uSCGpWPjcVyut5LRzvgdtDXLpy1LYSyBpy7E0PlkRswBVgw1Va/EQ7d5lA==" type="application/javascript" data-module-id="./chunk-branch-from-issue-button.js" data-src="https://github.githubassets.com/assets/chunk-branch-from-issue-button-b6cf908d.js"></script>
    <script crossorigin="anonymous" defer="defer" integrity="sha512-Pn7maXkGR2Qgrox5/SfIyqhxziQrifckvKs8a8vZJe8LcyIsFQX0qUxm5xfmFUfB+szvB9KP3pZEZbwR45Cpkg==" type="application/javascript" data-module-id="./chunk-code-frequency-graph-element.js" data-src="https://github.githubassets.com/assets/chunk-code-frequency-graph-element-3e7ee669.js"></script>
    <script crossorigin="anonymous" defer="defer" integrity="sha512-jNV3X9rYbM+OIv29fcPTKqJczxgGRunhkDDAUH0GyzLq5hCzf7+wgNpad/lP7JsAn3qKzi3j0fx2YKh0lwCRug==" type="application/javascript" data-module-id="./chunk-codemirror.js" data-src="https://github.githubassets.com/assets/chunk-codemirror-8cd5775f.js"></script>
    <script crossorigin="anonymous" defer="defer" integrity="sha512-JzgkuDECne1pSMuCeKgrahMjbTRn6ucMKHPekcNzZJU8LuTFndvIoaI11sdas7kFFEF3kvmK2iKadUx0L6P6mA==" type="application/javascript" data-module-id="./chunk-codespaces-policy-form-element.js" data-src="https://github.githubassets.com/assets/chunk-codespaces-policy-form-element-273824b8.js"></script>
    <script crossorigin="anonymous" defer="defer" integrity="sha512-xhSAO0KtnFAlRqAK+mg8BPj/J334ccvnCmmjmBQBCgZcsoO9teHJSS6oAn3XOWYFsWPU2JehwG7S3OVEbLwdUg==" type="application/javascript" data-module-id="./chunk-color-modes.js" src="./dataset_files/chunk-color-modes-c614803b.js.download"></script>
    <script crossorigin="anonymous" defer="defer" integrity="sha512-ZKU6M3qeSFFfp25Yw0GjIHoPfurr3TnlgSRzwPlLX+rgx3Wtgz2YONbRsHn0NQCDkeRh7+oxX0K/gjfOIuyFxw==" type="application/javascript" data-module-id="./chunk-command-palette-page-element.js" data-src="https://github.githubassets.com/assets/chunk-command-palette-page-element-64a53a33.js"></script>
    <script crossorigin="anonymous" defer="defer" integrity="sha512-EfZAlxeQuLenciEvaMA92/KsYIrhCga+ZoBdWj1AqMxdE5ULXnJEJFbZhgR64Lbh5uZmhyXU2ztKOH06OJOv4Q==" type="application/javascript" data-module-id="./chunk-command-palette-page-stack-element.js" data-src="https://github.githubassets.com/assets/chunk-command-palette-page-stack-element-11f64097.js"></script>
    <script crossorigin="anonymous" defer="defer" integrity="sha512-jXKDu6IyzvIDbU/P2kjldDi8Mj3YqywWTKcjYnbDmWuEmXDQhRLrSovhHut87Lym0gB1aX/Bq4VmCYCwI6z9/A==" type="application/javascript" data-module-id="./chunk-community-contributions.js" data-src="https://github.githubassets.com/assets/chunk-community-contributions-8d7283bb.js"></script>
